"","week","AB_active","BC_active","SK_active","MB_active","ON_active","QC_active","NS_active","PEI_active","NB_active","NL_active","NV_active","NWT_active","YT_active","NL_new","NS_new","NB_new","PEI_new","YT_new","NWT_new"
"39",2020-10-12,0.00461475102497434,0.002293002126696,0.00178631258467231,0.00796720811348871,0.00433520660380263,0.00440302088843554,3.24816641006152e-05,0.00016094383060312,0.000847275000301164,0.000130840689915261,0,0,0,5,5,38,0,0,0
"40",2020-10-19,0.00594638784905985,0.00286829652402994,0.00321663728932073,0.010089450196149,0.00461315594147568,0.00471101076447668,3.89779969207382e-05,0.000104963367784643,0.000780349644827139,0.000134688945501004,0,0.00045469774565644,0.00064113285387746,3,3,18,1,5,4
"41",2020-10-26,0.0084690233392957,0.00362861454952663,0.0045358864917622,0.0141547992944112,0.00523843041458769,0.00472863355554905,5.41361068343587e-05,2.79902314092382e-05,0.000421629739486361,5.00273226146588e-05,0,0.000287177523572488,0.00111501365891732,1,11,16,0,3,1
"42",2020-11-02,0.0108655270550198,0.00547669939361733,0.00585331478433143,0.0222784572481255,0.00577001409972001,0.00508897130042962,0.000134257544949209,4.19853471138573e-05,0.000256993365020258,5.96479615790162e-05,0.000111284219897619,9.57258411908295e-05,0.000473880805039862,5,17,10,2,0,0
"43",2020-11-09,0.014311899537148,0.00836543457424665,0.00945143269188748,0.0325994532078084,0.00728758179168612,0.00608945507206978,0.000145084766316081,0.000174938946307739,0.000163297867356622,9.62063896435746e-05,0.00111284219897619,0.000406834825061025,0.000139376707364665,7,16,13,2,1,5
"44",2020-11-16,0.0183572135450282,0.0109843794877642,0.0141548428918962,0.0415483840687128,0.00821720261019561,0.00612299042554505,0.000215461705200748,0.00015394627275081,0.000457769431442335,0.000173171501358434,0.0152737591809481,0.000837601110419758,0.00091988626860679,16,35,63,0,8,0
"45",2020-11-23,0.0243724452476227,0.013429703392064,0.0202130100368552,0.0483680326041467,0.00847946245877048,0.0059034119359387,0.000820703379608877,0.000118958483489262,0.000970417654373371,0.000382901430781427,0.0270142443801469,0.000119657301488537,0.00281540948876624,18,110,65,4,14,0
"46",2020-11-30,0.0306114194742051,0.0148754694167776,0.0260399216280391,0.0500037156837054,0.00944403142835176,0.00681563303668054,0.000894328484903605,0.000286899871944691,0.00101324988187675,0.000405990964295885,0.014300022256844,0,0.00281540948876624,14,79,39,8,8,0
"47",2020-12-07,0.0348182706669863,0.0157644434069735,0.0288596005652104,0.0300688770421593,0.0102055293328755,0.00814775245466147,0.000528368402703341,0.000706753343083264,0.00070539324669623,0.000305936319066567,0.00943133763632317,0.000526492126549562,0.00133801639070079,6,47,23,9,4,6
"48",2020-12-14,0.0343909470332602,0.0166551385471988,0.0256939487523126,0.0314378131441333,0.0110353620264098,0.0091116522043286,0.000378952747840511,0.000832709384424836,0.000483201066522465,0.000354039513888354,0.00759514800801246,0.00131623031637391,0.00027875341472933,25,30,17,2,1,3
"49",2020-12-21,0.0311225850867002,0.0154542061141703,0.0230681967165353,0.025404325055833,0.0119313731336758,0.0105857949596438,0.000300996753999034,0.000363873008320096,0.000409583175501037,0.000355963641681226,0.00197529490318273,0.000263246063274781,2.7875341472933e-05,5,32,18,3,1,0
"50",2020-12-28,0.0253362591971086,0.0136274205016937,0.0187908794266319,0.0245008272285302,0.012954684740165,0.0119385858371949,0.000224123482294245,0.000286899871944691,0.000301164099633115,0.000252060740866165,0.000751168484308925,2.39314602977074e-05,0.000334504097675196,3,24,26,2,4,0
"51",2021-01-04,0.0236476178182645,0.0114572654583476,0.0195665870322083,0.0248450168770265,0.0163720934106079,0.0127739210055788,0.000205717205970563,0.000349877892615477,0.00117788625634285,0.000150081967843976,0,0,0.00153314378101132,3,27,161,6,6,0
"52",2021-01-11,0.0220165102313031,0.00923483048285788,0.0249828834472009,0.0166517387444118,0.0176494111533975,0.011821695425525,0.000221958038020871,0.000391863239729334,0.00230357073541596,0.000101978773022189,0,7.17943808931221e-05,0.000724758878296259,3,29,168,2,0,1
"53",2021-01-18,0.0179633283544475,0.0087628050872892,0.0227349702099145,0.0177437586291865,0.0158605863228998,0.00950619452259859,0.000166739209049825,0.000363873008320096,0.00302636457453544,0.000115447667572289,0.000472957934564879,0.00107691571339683,0,2,14,177,6,0,6
"54",2021-01-25,0.0140330819303325,0.00890329395844068,0.017000014567279,0.0191181704755684,0.0132991099226426,0.00789694370239523,8.55350487982867e-05,0.00030089498764931,0.00296077772617089,0.000157778479015462,0.00367237925662141,0.000382903364763318,0,10,9,131,1,0,4
"55",2021-02-01,0.0114091476270384,0.00885703805139999,0.0150061182571707,0.0183695579900889,0.0107233568308838,0.00664022306140747,6.92942167479791e-05,0.000167941388455429,0.00229955521408752,0.000234743590730322,0.0030046739372357,7.17943808931221e-05,0,8,5,89,2,0,1
"56",2021-02-08,0.00962019091875811,0.0066264276132705,0.012748190015587,0.00874398157020882,0.00893572172467787,0.00565468520118312,7.03769388846663e-05,0.000188934062012358,0.00156471481098272,0.00243594578577531,0.00150233696861785,0.000789738189824343,8.36260244187991e-05,281,8,55,1,1,7
"57",2021-02-15,0.00844812431232981,0.00666128090136627,0.0105439786152345,0.00742589166630814,0.00794274808762974,0.00474856143743679,0.000110437657942092,0.000111960925636953,0.00104135853117584,0.00503159417835895,0.00489650567549522,0.0012922988560762,0.000390254780621063,229,16,24,1,1,4
"58",2021-02-22,0.00783221769409971,0.00700637148226516,0.00992669016854342,0.00658106252908989,0.00771499024351723,0.00414529686372318,0.000215461705200748,0.000349877892615477,0.000534064336682724,0.0044139491568472,0.00506343200534164,0.000670080888335806,5.57506829458661e-05,61,32,7,17,0,0
"59",2021-03-01,0.00799178791175693,0.00725701395529958,0.00980013693242239,0.00623687288059357,0.00781797575252664,0.00381380993291888,0.000229537092977681,0.00112660681422184,0.00033998080580805,0.00197030685990041,0.00283774760738927,0.000287177523572488,0,19,18,24,9,0,0
"60",2021-03-08,0.00784156078850799,0.00758855047971678,0.00933034218538319,0.00574014463787729,0.00853277697859701,0.00365022284279563,0.000158077431956327,0.00111960925636953,0.000331949763151167,0.00095436738526426,0.00322724237703094,0.000167520222083952,0,6,11,16,2,0,0
"61",2021-03-15,0.00900059623694579,0.00773936625104479,0.00884415924949379,0.00584887727683408,0.0095030714963326,0.00356136530975141,0.000131009378539148,0.000363873008320096,0.000428322275033764,0.000440625264567572,0.000528600044513688,0.000167520222083952,0,2,18,20,5,0,0
"62",2021-03-22,0.0117813961779368,0.00895535874683066,0.0109099814995557,0.00652943408181544,0.0112254204820257,0.00374807766579663,0.000180814596826758,0.000496826607513978,0.000785703673265061,8.08133673006026e-05,0,4.78629205954147e-05,0.000111501365891732,2,23,86,8,1,0
"63",2021-03-29,0.0144717156257107,0.0122122048900024,0.0133918816554256,0.00657324003707861,0.0141995824960029,0.00466736275452106,0.000207882650243937,0.000699755785230954,0.00132512203838571,0.000101978773022189,0,0,0.000334504097675196,4,28,76,4,1,0
"64",2021-04-05,0.0211648134147166,0.0139314186256402,0.015007939167043,0.00676097984534933,0.0182275428014468,0.00593635242726806,0.000288004088358788,0.000489829049661668,0.00144826469245791,0.000140461328879619,0,0.000143588761786244,5.57506829458661e-05,10,29,70,2,0,2
"65",2021-04-12,0.0279621604676465,0.0152762822298789,0.0177074380526461,0.00831452675878955,0.0234900651329435,0.0070684494486892,0.000335643862373024,0.000419853471138573,0.00134787665924688,0.000267453763209137,0.00153015802359225,0.000167520222083952,0.000334504097675196,13,39,66,8,2,0
"66",2021-04-19,0.0329147381167518,0.0138322373551948,0.0169836263784288,0.00987433166583879,0.0255859131884953,0.00618634324408369,0.00101234519780251,0.000601789975298621,0.00134118412369947,0.000392522069745784,0.00709436901847318,0.00045469774565644,0.000473880805039862,15,246,63,5,4,5
"67",2021-04-26,0.0371068370552042,0.0123914196368158,0.0165757425670459,0.0125973411349654,0.0240414279844271,0.00512748862437683,0.00422586449949004,0.00060878753315093,0.00122874952650311,0.000482956076010744,0.0118795904740708,0.00110084717369454,0,41,655,88,7,1,3
"68",2021-05-03,0.0420675284441904,0.0107244858333217,0.0152965533817938,0.0160361086231241,0.0219063190272457,0.00459241012413732,0.00989716305145745,0.00046183881825243,0.00133716860237103,0.000871629890170786,0.015607611840641,0.00607859091561767,0.000195127390310531,39,1209,63,4,1,48
"69",2021-05-10,0.0415841462440146,0.00895966162190422,0.0137706309088525,0.0222213530564432,0.018984207451035,0.0040142784760881,0.0119175225585157,0.000440846144695501,0.00118591729899973,0.00112369063103695,0.0141052748720231,0.00758627291437323,0.000250878073256397,55,819,60,5,2,16
"70",2021-05-17,0.0305865865127515,0.00728369178075561,0.0119069296546098,0.0259824072154666,0.0156201876581869,0.00340967546254622,0.00880253097126672,0.000643775322412478,0.00114576208571532,0.00110829760869398,0.00998775873581126,0.00232135164887761,2.7875341472933e-05,60,550,67,9,0,6
"71",2021-05-24,0.0178207232292685,0.00556727491391561,0.00929210307806605,0.0260528096435682,0.0120394893286936,0.00257441465193054,0.00521763797669549,0.000629780206707859,0.00129969040330558,0.00133149643266707,0.00306031604718451,0.000574355047144977,0,56,264,71,2,0,0
"72",2021-05-31,0.0103076459704832,0.00403373023770158,0.00816495986714641,0.0231991645578532,0.0087080382383336,0.00173588209951241,0.00225206204430932,0.000293897429797001,0.00135189218057532,0.00118911097599458,0.00144669485866904,0,8.36260244187991e-05,43,113,65,4,3,1
"73",2021-06-07,0.00666506850578104,0.0030042673763542,0.00602448031232246,0.0198816456958693,0.00675317251136075,0.00114815829936051,0.00118558073967245,0.000230919409126215,0.000950340047731163,0.000756182222598496,0.000806810594257734,0,0.00203489992752411,23,79,33,0,17,0
"74",2021-06-14,0.00433617928906428,0.00221705638164781,0.0047707838652818,0.0143331521122684,0.00558605298109959,0.000811020178170136,0.000729754720127155,2.79902314092382e-05,0.000623744313017919,0.000463714798082029,0.00158580013354106,0,0.0101744996376206,8,49,20,0,83,0
"75",2021-06-21,0.00289439229932324,0.00172932549206066,0.00393043395924075,0.00944018335921274,0.00483764204378572,0.000601851776117088,0.000489390405782602,0,0.000386828554639868,0.000200109290458635,0.000222568439795237,0,0.0207950047388081,1,37,7,0,121,0
