Date,Travel-related Cases,,,,,,,,,,,,
5/30/21,0,,,,,,,,,,,,
5/31/21,0,,,,,,,,,,,,
6/1/21,1,,,,,,,,,,,,
6/2/21,0,,,,,,,,,,,,
6/3/21,1,,,,,,,,,,,,
6/4/21,0,,,,,,,,,,,,
6/5/21,1,,,,,,,,,,,,
6/6/21,0,,,,,,,,,,,,
6/7/21,0,,,,,,,,,,,,
6/8/21,0,,,,,,,,,,,,
6/9/21,0,,,,,,,,,,,,
6/10/21,0,,,,,,,,,,,,
6/11/21,0,,,,,,,,,,,,
6/12/21,0,,,,,,,,,,,,
6/13/21,0,,,,,,,,,,,,
6/14/21,0,,,,,,,,,,,,
6/15/21,0,,,,,,,,,,,,
6/16/21,0,,,,,,,,,,,,
6/17/21,0,,,,,,,,,,,,
6/18/21,1,,,,,,,,,,,,
6/19/21,0,,,,,,,,,,,,
6/20/21,0,,,,,,,,,,,,
6/21/21,1,,,,,,,,,,,,
6/22/21,0,,,,,,,,,,,,
6/23/21,0,,,,,,,,,,,,
6/24/21,1,,,,,,,,,,,,
6/25/21,1,,,,,,,,,,,,
6/26/21,1,,,,,,,,,,,,
6/27/21,0,,,,,,,,,,,,
